xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m300121789#300121790#0(0"0(0#0#108"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m4301231320#2485"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/PlausibleDatabase.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121788.259803
e300121788.691957
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m300121788#300121788#0(0"0(0#0#113"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4301231320#2477"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/PlausibleDatabase.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/Reachability.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121788.117481
e300121788.692329
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/Reachability.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/Reachability.m300121788#300121788#0(0"0(0#0#94"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/Reachability.m4301231320#2453"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/Reachability.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/Reachability.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/SBJSON.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121788.308341
e300121788.691630
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/SBJSON.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/SBJSON.m300121788#300121788#0(0"0(0#0#84"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/SBJSON.m4301231320#2437"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/SBJSON.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/SBJSON.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/SCListener.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121790.566916
e300121790.677153
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/SCListener.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/SCListener.m300121790#300121790#0(0"0(0#0#88"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/SCListener.m4301231320#2445"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/SCListener.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/SCListener.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/Ti2DMatrix.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121789.983666
e300121790.121291
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/Ti2DMatrix.m300121789#300121790#0(0"0(0#0#88"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/Ti2DMatrix.m4301231320#2445"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/Ti2DMatrix.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/Ti2DMatrix.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/Ti3DMatrix.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121789.973525
e300121790.153872
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/Ti3DMatrix.m300121789#300121790#0(0"0(0#0#88"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/Ti3DMatrix.m4301231320#2445"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/Ti3DMatrix.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/Ti3DMatrix.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiAction.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121789.967166
e300121790.044870
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiAction.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
